minutes_remaining,count,mean,min,max,std,var
0:0,520,2.5557692307692306,2,3,0.49735851835059647,0.2473654957759006
0:1,212,2.3962264150943398,2,3,0.4902701698946298,0.24036483948850915
0:10,46,2.4347826086956523,2,3,0.5012062743707416,0.2512077294685991
0:11,46,2.5,2,3,0.5055250296034366,0.2555555555555554
0:12,35,2.4857142857142858,2,3,0.50709255283711,0.2571428571428572
0:13,22,2.227272727272727,2,3,0.4289320272288887,0.1839826839826841
0:14,32,2.28125,2,3,0.4568034093991743,0.20866935483870966
0:15,37,2.4054054054054053,2,3,0.49774265212833396,0.24774774774774766
0:16,26,2.4615384615384617,2,3,0.508391127441794,0.25846153846153846
0:17,37,2.324324324324324,2,3,0.47457899787624946,0.2252252252252252
0:18,30,2.2,2,3,0.4068381021724863,0.16551724137931037
0:19,38,2.263157894736842,2,3,0.44625834999021424,0.19914651493598856
0:2,131,2.4122137404580153,2,3,0.4941228281998404,0.24415736934820895
0:20,37,2.4864864864864864,2,3,0.5067117097095317,0.2567567567567568
0:21,41,2.1951219512195124,2,3,0.4012176588288427,0.1609756097560976
0:22,48,2.25,2,3,0.4375949744936836,0.19148936170212763
0:23,48,2.3541666666666665,2,3,0.4833211052500623,0.2335992907801418
0:24,55,2.272727272727273,2,3,0.4494665749754948,0.2020202020202021
0:25,63,2.3174603174603177,2,3,0.46922712106381165,0.22017409114183298
0:26,54,2.388888888888889,2,3,0.4920755681598855,0.24213836477987413
0:27,49,2.4081632653061225,2,3,0.4965869908241479,0.2465986394557824
0:28,79,2.2911392405063293,2,3,0.45719038098595477,0.20902304446608247
0:29,58,2.3620689655172415,2,3,0.48479606354681753,0.23502722323048994
0:3,99,2.313131313131313,2,3,0.4661274382648592,0.21727478870336012
0:30,66,2.393939393939394,2,3,0.4923659639173309,0.24242424242424238
0:31,61,2.3442622950819674,2,3,0.47907013758040856,0.22950819672131156
0:32,68,2.3823529411764706,2,3,0.48957525802965424,0.2396839332748025
0:33,64,2.28125,2,3,0.4531634835874828,0.20535714285714282
0:34,75,2.4,2,3,0.4931969619160717,0.24324324324324306
0:35,58,2.413793103448276,2,3,0.4968138046017149,0.246823956442831
0:36,68,2.3676470588235294,2,3,0.4857495136294223,0.23595258999122032
0:37,86,2.255813953488372,2,3,0.438876815401688,0.1926128590971273
0:38,61,2.2295081967213113,2,3,0.42400639236340215,0.17978142076502732
0:39,59,2.152542372881356,2,3,0.3626321077722929,0.13150204558737583
0:4,85,2.3529411764705883,2,3,0.48072074739373377,0.23109243697478998
0:40,74,2.324324324324324,2,3,0.47131724789927376,0.2221399481673455
0:41,70,2.2714285714285714,2,3,0.4479074882299047,0.20062111801242224
0:42,43,2.302325581395349,2,3,0.4647008111181005,0.2159468438538205
0:43,44,2.3181818181818183,2,3,0.4711552981879445,0.22198731501057087
0:44,48,2.2708333333333335,2,3,0.44909286028962936,0.20168439716312056
0:45,46,2.1739130434782608,2,3,0.38322304651683264,0.14685990338164248
0:46,42,2.1904761904761907,2,3,0.3974366179316376,0.15795586527293848
0:47,55,2.2,2,3,0.4036867138796656,0.162962962962963
0:48,59,2.1864406779661016,2,3,0.39280495603949256,0.15429573348918768
0:49,49,2.2653061224489797,2,3,0.44607128559988557,0.19897959183673466
0:5,70,2.3857142857142857,2,3,0.49027815656773177,0.2403726708074533
0:50,61,2.2459016393442623,2,3,0.4341941848573452,0.18852459016393444
0:51,55,2.309090909090909,2,3,0.46637797708341405,0.21750841750841748
0:52,45,2.2666666666666666,2,3,0.4472135954999578,0.1999999999999999
0:53,43,2.2790697674418605,2,3,0.4538502687508102,0.20598006644518266
0:54,42,2.261904761904762,2,3,0.44500061986933037,0.19802555168408825
0:55,38,2.263157894736842,2,3,0.4462583499902143,0.1991465149359886
0:56,48,2.2916666666666665,2,3,0.4593396431851038,0.21099290780141847
0:57,60,2.1166666666666667,2,3,0.3237317715130933,0.10480225988700564
0:58,47,2.1702127659574466,2,3,0.3798826441307215,0.14431082331174838
0:59,41,2.292682926829268,2,3,0.4606464174952622,0.21219512195121942
0:6,56,2.3035714285714284,2,3,0.463960925358742,0.21525974025974015
0:7,53,2.358490566037736,2,3,0.484146339234228,0.2343976777939042
0:8,43,2.511627906976744,2,3,0.5057805388588732,0.2558139534883721
0:9,40,2.35,2,3,0.48304589153964783,0.23333333333333323
10:0,32,2.15625,2,3,0.36890203262847365,0.13608870967741943
10:1,32,2.15625,2,3,0.36890203262847354,0.13608870967741937
10:10,41,2.2439024390243905,2,3,0.43476935292624114,0.18902439024390244
10:11,39,2.128205128205128,2,3,0.33868842842937047,0.1147098515519568
10:12,37,2.108108108108108,2,3,0.31480009386767843,0.09909909909909914
10:13,42,2.238095238095238,2,3,0.43108053740904234,0.18583042973286876
10:14,35,2.2,2,3,0.4058397249567139,0.16470588235294117
10:15,38,2.0789473684210527,2,3,0.2732763127330939,0.07467994310099572
10:16,36,2.138888888888889,2,3,0.3507361872061008,0.12301587301587298
10:17,35,2.257142857142857,2,3,0.4434395736311599,0.19663865546218484
10:18,43,2.116279069767442,2,3,0.3243530062242881,0.10520487264673306
10:19,39,2.1794871794871793,2,3,0.3887764119844716,0.1511470985155196
10:2,25,2.04,2,3,0.19999999999999996,0.03999999999999999
10:20,37,2.189189189189189,2,3,0.3970612769556579,0.15765765765765766
10:21,25,2.16,2,3,0.37416573867739417,0.14
10:22,30,2.1666666666666665,2,3,0.3790490217894517,0.14367816091954025
10:23,38,2.0789473684210527,2,3,0.2732763127330939,0.07467994310099572
10:24,42,2.142857142857143,2,3,0.3541688016605732,0.12543554006968644
10:25,36,2.138888888888889,2,3,0.3507361872061008,0.12301587301587298
10:26,32,2.25,2,3,0.43994134506405985,0.19354838709677416
10:27,42,2.0952380952380953,2,3,0.2971017571861746,0.08826945412311264
10:28,35,2.1142857142857143,2,3,0.32280285109067564,0.1042016806722689
10:29,32,2.125,2,3,0.3360107525161235,0.1129032258064516
10:3,28,2.25,2,3,0.4409585518440984,0.1944444444444444
10:30,43,2.186046511627907,2,3,0.39374961547907905,0.15503875968992262
10:31,30,2.1333333333333333,2,3,0.34574590364176033,0.11954022988505743
10:32,39,2.128205128205128,2,3,0.33868842842937047,0.1147098515519568
10:33,35,2.085714285714286,2,3,0.28402864099869046,0.080672268907563
10:34,30,2.2,2,3,0.40683810217248617,0.16551724137931031
10:35,37,2.054054054054054,2,3,0.22924343513512566,0.05255255255255256
10:36,33,2.1818181818181817,2,3,0.3916747259003201,0.15340909090909088
10:37,43,2.13953488372093,2,3,0.35060460356342604,0.12292358803986714
10:38,37,2.108108108108108,2,3,0.3148000938676783,0.09909909909909907
10:39,27,2.111111111111111,2,3,0.3202563076101743,0.10256410256410259
10:4,30,2.1333333333333333,2,3,0.3457459036417605,0.11954022988505753
10:40,38,2.210526315789474,2,3,0.41315495011227443,0.17069701280227598
10:41,46,2.0869565217391304,2,3,0.2848849246447679,0.08115942028985508
10:42,36,2.1944444444444446,2,3,0.40138648595974336,0.16111111111111126
10:43,37,2.081081081081081,2,3,0.2767247306920302,0.07657657657657663
10:44,43,2.2325581395348837,2,3,0.42746257437545837,0.18272425249169427
10:45,37,2.135135135135135,2,3,0.3465834966066909,0.12012012012012015
10:46,36,2.0833333333333335,2,3,0.2803059552906941,0.07857142857142858
10:47,32,2.125,2,3,0.33601075251612356,0.11290322580645165
10:48,26,2.1538461538461537,2,3,0.3679464844031199,0.13538461538461535
10:49,35,2.2285714285714286,2,3,0.42604296149803583,0.18151260504201683
10:5,36,2.138888888888889,2,3,0.3507361872061008,0.12301587301587298
10:50,34,2.0588235294117645,2,3,0.23883257361061289,0.05704099821746882
10:51,36,2.1666666666666665,2,3,0.3779644730092272,0.14285714285714285
10:52,40,2.25,2,3,0.43852900965351466,0.19230769230769235
10:53,33,2.1818181818181817,2,3,0.39167472590032015,0.1534090909090909
10:54,29,2.206896551724138,2,3,0.4122508203948854,0.1699507389162561
10:55,28,2.2142857142857144,2,3,0.41785544701867244,0.17460317460317457
10:56,34,2.1176470588235294,2,3,0.3270349700838643,0.106951871657754
10:57,36,2.2222222222222223,2,3,0.42163702135578385,0.17777777777777773
10:58,36,2.1944444444444446,2,3,0.4013864859597432,0.16111111111111112
10:59,41,2.1219512195121952,2,3,0.33129457822453967,0.10975609756097562
10:6,32,2.21875,2,3,0.4200134406451545,0.1764112903225807
10:7,37,2.1621621621621623,2,3,0.37368387661182223,0.1396396396396396
10:8,35,2.1142857142857143,2,3,0.3228028510906756,0.10420168067226886
